time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-11-01T23:54:46.650Z,34.0353333,-116.7521667,10.95,0.56,ml,14,148,0.0866,0.27,ci,ci38345376,2018-11-01T23:58:29.929Z,"14km NNE of Cabazon, CA",earthquake,0.66,1.79,0.136,11,automatic,ci,ci
2018-11-01T23:53:29.622Z,64.4806,-149.4206,15.5,1.4,ml,,,,0.58,ak,ak20310635,2018-11-01T23:57:23.846Z,"18km SW of North Nenana, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-01T23:36:36.710Z,35.2176667,-118.1198333,1.53,1.79,ml,38,54,0.1067,0.21,ci,ci38345360,2018-11-01T23:57:50.220Z,"16km NW of California City, CA",earthquake,0.23,0.63,0.207,22,reviewed,ci,ci
2018-11-01T23:33:50.557Z,63.2042,-150.4502,32.7,1.4,ml,,,,0.79,ak,ak20310457,2018-11-01T23:37:55.561Z,"78km WSW of Cantwell, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-11-01T23:05:27.554Z,62.291,-149.1783,35,1.4,ml,,,,0.32,ak,ak20310426,2018-11-01T23:08:12.640Z,"37km ENE of Y, Alaska",earthquake,,3.8,,,automatic,ak,ak
2018-11-01T22:59:28.860Z,37.1552,20.5555,10,4.4,mb,,110,2.333,0.77,us,us2000i5nc,2018-11-01T23:20:58.040Z,"66km SSW of Lithakia, Greece",earthquake,5.4,2,0.219,6,reviewed,us,us
2018-11-01T22:53:04.590Z,-27.1902,-71.2447,20.17,4.5,mwr,,136,0.809,1.04,us,us2000i5n5,2018-11-01T23:15:22.040Z,"92km WNW of Copiapo, Chile",earthquake,4.6,5.1,0.053,34,reviewed,us,us
2018-11-01T22:48:56.020Z,61.0778,-152.4438,105.9,1.3,ml,,,,0.53,ak,ak20310421,2018-11-01T23:09:53.579Z,"68km NNE of Redoubt Volcano, Alaska",earthquake,,1.9,,,reviewed,ak,ak
2018-11-01T22:43:58.550Z,37.628,-119.005,-0.15,0.76,md,9,73,0.0153,0.04,nc,nc73104936,2018-11-01T23:41:42.336Z,"2km WSW of Mammoth Lakes, CA",earthquake,0.49,0.59,0.085,5,reviewed,nc,nc
2018-11-01T22:34:44.740Z,47.7731666666667,-122.318,22.4,1.65,ml,9,103,,0.13,uw,uw61502022,2018-11-01T22:56:27.510Z,"1km SSW of Mountlake Terrace, Washington",earthquake,0.39,1.57,0.215804373706319,6,reviewed,uw,uw
2018-11-01T22:31:55.906Z,61.408,-149.898,32.6,1.7,ml,,,,0.5,ak,ak20310226,2018-11-01T22:44:12.230Z,"12km SSE of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-01T22:26:38.360Z,37.5331667,-118.8298333,5.47,1.19,md,25,111,0.05676,0.05,nc,nc73104916,2018-11-01T23:46:43.672Z,"14km WSW of Toms Place, CA",earthquake,0.23,0.79,0.197,19,reviewed,nc,nc
2018-11-01T22:25:15.800Z,42.1968333333333,-122.6255,-1,1.65,ml,9,114,,0.56,uw,uw61502017,2018-11-01T23:05:54.810Z,"6km E of Ashland, Oregon",explosion,1.03,31.61,0.145647202382898,6,reviewed,uw,uw
2018-11-01T22:19:52.180Z,-19.6601,-69.5294,95.03,6.2,mww,,35,0.155,1.06,us,us2000i5mj,2018-11-01T23:50:39.370Z,"89km NE of Iquique, Chile",earthquake,5.8,3.2,0.048,41,reviewed,us,us
2018-11-01T22:10:40.040Z,38.8138351,-122.8136673,2.54,1.39,md,19,51,0.00995,0.04,nc,nc73104911,2018-11-01T22:47:02.689Z,"6km NW of The Geysers, CA",earthquake,0.25,0.53,0.16,5,automatic,nc,nc
2018-11-01T22:10:20.340Z,38.8138351,-122.8143311,2.65,1.49,md,25,51,0.01011,0.04,nc,nc73104906,2018-11-01T22:35:02.620Z,"6km NW of The Geysers, CA",earthquake,0.22,0.47,0.12,6,automatic,nc,nc
2018-11-01T22:09:11.280Z,60.2974,-141.1566,7.5,2.3,ml,,,,0.87,ak,ak20310206,2018-11-01T22:12:28.536Z,"75km ENE of Cape Yakataga, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-01T21:50:23.650Z,33.4956667,-116.788,5.69,0.67,ml,23,80,0.0196,0.1,ci,ci38345288,2018-11-01T22:44:30.910Z,"9km NE of Aguanga, CA",earthquake,0.2,0.57,0.133,14,reviewed,ci,ci
2018-11-01T21:26:10.720Z,33.4893333,-116.7886667,3.86,0.78,ml,29,37,0.02496,0.12,ci,ci38345272,2018-11-01T22:42:27.840Z,"9km NE of Aguanga, CA",earthquake,0.15,0.29,0.085,20,reviewed,ci,ci
2018-11-01T21:16:05.290Z,33.0356667,-115.5743333,3.28,0.68,ml,8,170,0.00687,0.15,ci,ci38345248,2018-11-01T22:57:59.559Z,"4km E of Westmorland, CA",earthquake,0.78,0.32,0.027,2,reviewed,ci,ci
2018-11-01T21:10:46.500Z,36.7147,-116.2938,8.5,-0.1,ml,18,71.99,0.066,0.0948,nn,nn00663761,2018-11-01T22:04:27.595Z,"46km ESE of Beatty, Nevada",earthquake,,1.1,0.3,9,reviewed,nn,nn
2018-11-01T21:06:23.241Z,63.4784,-148.7667,9.9,1.3,ml,,,,0.34,ak,ak20310031,2018-11-01T21:12:44.856Z,"13km NE of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-01T21:01:45.980Z,37.5395,-118.8415,3.09,0.72,md,13,278,0.05139,0.04,nc,nc73104896,2018-11-01T23:56:03.230Z,"14km W of Toms Place, CA",earthquake,0.92,0.89,0.168,12,reviewed,nc,nc
2018-11-01T20:59:04.620Z,61.9243,-149.9787,39.8,1.6,ml,,,,0.62,ak,ak20310018,2018-11-01T21:03:40.642Z,"19km N of Willow, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-11-01T20:50:33.970Z,33.4981667,-116.7955,3.89,1.07,ml,36,46,0.01473,0.12,ci,ci38345208,2018-11-01T21:04:48.690Z,"9km NE of Aguanga, CA",earthquake,0.14,0.32,0.134,20,reviewed,ci,ci
2018-11-01T20:34:33.170Z,35.2185,-118.118,1.84,1.58,ml,28,54,0.1061,0.19,ci,ci38345176,2018-11-01T20:59:46.086Z,"16km NW of California City, CA",earthquake,0.24,0.61,0.159,24,reviewed,ci,ci
2018-11-01T20:31:17.180Z,45.7128333,-112.1266667,5.89,0.61,ml,5,118,0.214,0.1,mb,mb80318279,2018-11-01T22:01:42.140Z,"17km S of Whitehall, Montana",earthquake,0.5,7.3,0.118,2,reviewed,mb,mb
2018-11-01T20:30:57.870Z,38.8248329,-122.8533325,1.15,0.55,md,8,119,0.01928,0.04,nc,nc73104886,2018-11-01T20:54:04.552Z,"10km WNW of The Geysers, CA",earthquake,0.43,0.76,,1,automatic,nc,nc
2018-11-01T20:30:52.340Z,-6.2504,150.753,10,4.9,mb,,61,2.481,1.08,us,us2000i5kv,2018-11-01T22:23:01.040Z,"102km SE of Kimbe, Papua New Guinea",earthquake,5.5,1.8,0.091,43,reviewed,us,us
2018-11-01T20:30:17.680Z,36.8898315,-121.6084976,1.9,1.66,md,15,75,0.0143,0.08,nc,nc73104881,2018-11-01T22:19:03.523Z,"3km E of Aromas, CA",earthquake,0.27,0.48,0.13,9,automatic,nc,nc
2018-11-01T20:23:24.806Z,39.2806,-115.0784,1.1,2,ml,5,194.42,0.308,0.4521,nn,nn00663753,2018-11-01T20:59:32.610Z,"16km WNW of Ely, Nevada",explosion,,18.4,0.46,3,reviewed,nn,nn
2018-11-01T20:16:18.090Z,34.2205,-117.5138333,7.68,0.6,ml,17,95,0.01722,0.11,ci,ci38345152,2018-11-01T20:50:44.437Z,"4km SSW of Lytle Creek, CA",earthquake,0.26,0.38,0.083,7,reviewed,ci,ci
2018-11-01T20:16:10.085Z,61.5129,-147.8185,29.3,0.9,ml,,,,0.67,ak,ak20309733,2018-11-01T20:20:40.645Z,"61km ESE of Lazy Mountain, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-01T19:55:13.470Z,32.5975,-115.68,10.41,1.37,ml,18,131,0.1669,0.19,ci,ci38345080,2018-11-01T20:31:58.355Z,"9km WNW of Progreso, B.C., MX",earthquake,0.41,0.82,0.206,11,reviewed,ci,ci
2018-11-01T19:44:34.447Z,60.5805,-150.2553,40.6,1.6,ml,,,,0.33,ak,ak20309688,2018-11-01T19:47:33.073Z,"28km E of Sterling, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-11-01T19:42:57.825Z,40.4465,-117.2836,0,2.2,ml,8,241.11,0.05,0.0644,nn,nn00663766,2018-11-01T21:48:56.002Z,"36km SW of Battle Mountain, Nevada",explosion,,0,0.24,4,reviewed,nn,nn
2018-11-01T19:42:06.700Z,19.4274998,-155.2819977,0.28,2.1,ml,17,82,0.00498,0.11,hv,hv70679077,2018-11-01T19:47:47.090Z,"4km W of Volcano, Hawaii",earthquake,0.23,0.2,0.39,9,automatic,hv,hv
2018-11-01T19:30:20.550Z,-58.0607,-25.1948,25.88,5.8,mww,,78,7.35,0.9,us,us2000i5jk,2018-11-01T23:51:47.078Z,"132km NE of Bristol Island, South Sandwich Islands",earthquake,11.2,4.6,0.071,19,reviewed,us,us
2018-11-01T19:25:05.270Z,35.2277,-97.7464,5,1.8,ml,,91,0.134,0.37,us,us2000i5n4,2018-11-01T23:07:09.085Z,"9km SE of Tuttle, Oklahoma",earthquake,1,1.7,0.074,24,reviewed,us,us
2018-11-01T19:17:35.240Z,37.8976,135.24,346.94,4,mb,,31,2.388,0.94,us,us2000i5ja,2018-11-01T22:39:43.040Z,"177km NW of Hakui, Japan",earthquake,9.4,9,0.064,65,reviewed,us,us
2018-11-01T19:09:35.190Z,61.8757,-150.2792,42,1.4,ml,,,,0.67,ak,ak20309520,2018-11-01T19:18:17.017Z,"19km NW of Willow, Alaska",earthquake,,1,,,automatic,ak,ak
2018-11-01T19:05:36.548Z,37.0986,-116.1627,6.2,-0.1,ml,16,170.86,0.05,0.1537,nn,nn00663765,2018-11-01T21:39:41.651Z,"57km ENE of Beatty, Nevada",earthquake,,1.5,0.52,5,reviewed,nn,nn
2018-11-01T19:04:34.360Z,34.9886667,-118.1908333,-0.8,1.55,ml,10,100,0.1139,0.13,ci,ci38345024,2018-11-01T19:28:44.027Z,"7km SSW of Mojave, CA",quarry blast,0.39,31.61,0.112,8,reviewed,ci,ci
2018-11-01T19:02:01.560Z,19.4096661,-155.2753296,1.3,1.9,md,20,45,0.01148,0.23,hv,hv70679032,2018-11-01T19:07:44.020Z,"4km WSW of Volcano, Hawaii",earthquake,0.3,0.39,0.12,12,automatic,hv,hv
2018-11-01T18:45:41.005Z,65.6001,-151.5182,4.9,1.7,ml,,,,1.08,ak,ak20309511,2018-11-01T18:57:22.625Z,"54km NNE of Tanana, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-11-01T18:44:41.413Z,65.5754,-151.7484,6.1,1.4,ml,,,,0.88,ak,ak20309510,2018-11-01T18:53:41.379Z,"47km NNE of Tanana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-01T18:42:04.650Z,36.6930008,-121.3246689,3.24,2.28,md,35,105,0.08237,0.05,nc,nc73104866,2018-11-01T21:09:03.630Z,"11km S of Tres Pinos, CA",earthquake,0.28,1.3,0.17,30,automatic,nc,nc
2018-11-01T18:34:42.702Z,63.5872,-148.6621,0,1.7,ml,,,,0.69,ak,ak20309500,2018-11-01T18:39:07.934Z,"26km NNE of Cantwell, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-01T18:31:01.904Z,37.5105,-114.082,4.8,0.9,ml,9,93.59,0.185,0.2329,nn,nn00663764,2018-11-01T21:30:27.836Z,"32km WSW of Enterprise, Utah",earthquake,,3.5,0.39,6,reviewed,nn,nn
2018-11-01T18:12:46.660Z,23.5911,-45.2532,10,4.8,mb,,95,17.447,1,us,us2000i5it,2018-11-01T19:04:54.040Z,"Northern Mid-Atlantic Ridge",earthquake,12,1.9,0.058,93,reviewed,us,us
2018-11-01T18:12:30.430Z,33.7125,-116.7591667,15.9,0.86,ml,26,72,0.03753,0.1,ci,ci38344512,2018-11-01T18:39:49.516Z,"5km SW of Idyllwild, CA",earthquake,0.21,0.31,0.129,10,reviewed,ci,ci
2018-11-01T18:11:20.600Z,34.2533333,-118.42,8.87,1.57,ml,28,61,0.05677,0.18,ci,ci38344504,2018-11-01T19:21:20.987Z,"4km SSE of San Fernando, CA",earthquake,0.26,0.52,0.118,21,reviewed,ci,ci
2018-11-01T18:09:13.760Z,46.8983333,-112.5665,12.54,1.48,ml,12,113,0.084,0.14,mb,mb80318254,2018-11-01T19:38:28.890Z,"10km SE of Lincoln, Montana",earthquake,0.54,0.7,0.087,3,reviewed,mb,mb
2018-11-01T18:08:19.905Z,60.185,-152.5856,116,2.1,ml,,,,0.59,ak,ak20309334,2018-11-01T18:13:12.770Z,"34km SSE of Redoubt Volcano, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-11-01T17:55:49.559Z,63.1738,-149.1035,69.6,3.1,ml,,,,0.52,ak,ak20309318,2018-11-01T18:10:01.964Z,"25km SSW of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-11-01T17:38:56.730Z,33.4888333,-116.7918333,4.61,0.76,ml,30,32,0.02453,0.14,ci,ci38344472,2018-11-01T18:32:30.677Z,"8km NE of Aguanga, CA",earthquake,0.16,0.27,0.104,19,reviewed,ci,ci
2018-11-01T17:25:11.805Z,62.9793,-150.9098,100.5,1.2,ml,,,,0.33,ak,ak20309312,2018-11-01T17:32:12.941Z,"83km NNW of Talkeetna, Alaska",earthquake,,2.1,,,automatic,ak,ak
2018-11-01T17:08:26.007Z,69.6073,-144.5622,7.6,3.1,ml,,,,0.85,ak,ak20309148,2018-11-01T21:57:00.040Z,"67km SSW of Kaktovik, Alaska",earthquake,,1,,,automatic,ak,ak
2018-11-01T16:58:54.850Z,34.0315,-116.5905,11.82,0.97,ml,29,114,0.04822,0.14,ci,ci37410738,2018-11-01T17:16:53.977Z,"2km SSW of Morongo Valley, CA",earthquake,0.23,0.52,0.107,18,reviewed,ci,ci
2018-11-01T16:58:47.470Z,33.492,-116.7906667,6.96,0.15,ml,8,117,0.08571,0.09,ci,ci37412197,2018-11-01T17:21:52.011Z,"9km NE of Aguanga, CA",earthquake,0.33,0.87,0.041,3,reviewed,ci,ci
2018-11-01T16:56:50.980Z,33.4828333,-116.788,4.94,1.59,ml,52,39,0.03121,0.2,ci,ci37410730,2018-11-01T17:12:02.510Z,"8km ENE of Aguanga, CA",earthquake,0.18,0.78,0.097,26,reviewed,ci,ci
2018-11-01T16:55:36.810Z,35.927,-89.9261667,13.11,2.63,md,48,39,0.04928,0.11,nm,nm60217432,2018-11-01T22:19:12.090Z,"0km W of Blytheville, Arkansas",earthquake,0.22,0.29,0.133,27,reviewed,nm,nm
2018-11-01T16:47:19.510Z,31.6531,49.9743,10,4.3,mb,,68,4.959,0.88,us,us2000i5em,2018-11-01T22:05:55.040Z,"54km NE of Ramhormoz, Iran",earthquake,9.3,1.9,0.087,37,reviewed,us,us
2018-11-01T16:36:52.980Z,19.4559994,-155.4513397,6.85,2.1,ml,49,45,0.06971,0.2,hv,hv70678912,2018-11-01T16:42:36.420Z,"22km W of Volcano, Hawaii",earthquake,0.38,0.67,0.2,8,automatic,hv,hv
2018-11-01T16:33:53.400Z,-3.8366,128.9222,96.02,4.4,mb,,94,3.443,0.75,us,us2000i5ej,2018-11-01T19:12:52.040Z,"42km SE of Saparua, Indonesia",earthquake,6.6,5.9,0.108,25,reviewed,us,us
2018-11-01T16:32:17.790Z,35.1463333,-118.643,9.89,1.13,ml,10,76,0.09249,0.05,ci,ci37410690,2018-11-01T17:59:26.276Z,"18km W of Tehachapi, CA",earthquake,0.16,0.4,0.338,6,reviewed,ci,ci
2018-11-01T16:26:45.340Z,38.5539,-118.4686,8.9,0.3,ml,5,145.66,0.085,0.0779,nn,nn00663763,2018-11-01T21:21:08.774Z,"13km ENE of Hawthorne, Nevada",earthquake,,6.1,0,1,reviewed,nn,nn
2018-11-01T16:11:32.845Z,38.3309,-118.9176,6.1,0.4,ml,4,302.34,0.334,0.1322,nn,nn00663760,2018-11-01T21:11:54.889Z,"28km ENE of Bridgeport, California",earthquake,,20.1,0,1,reviewed,nn,nn
2018-11-01T16:11:08.720Z,34.0203333,-117.031,16.87,0.48,ml,13,152,0.1677,0.14,ci,ci37410666,2018-11-01T17:57:28.708Z,"2km SE of Yucaipa, CA",earthquake,0.34,0.83,0.047,5,reviewed,ci,ci
2018-11-01T16:05:38.071Z,38.6701,-119.4987,9,-0.1,ml,3,185.32,0.173,0.001,nn,nn00663759,2018-11-01T21:05:45.060Z,"18km SW of Smith Valley, Nevada",earthquake,,28.9,0,1,reviewed,nn,nn
2018-11-01T15:49:56.730Z,41.0836667,-111.6623333,7.27,1.52,md,10,115,0.1439,0.21,uu,uu60303177,2018-11-01T19:26:29.170Z,"5km NNE of Morgan, Utah",earthquake,0.81,4.48,0.422,5,reviewed,uu,uu
2018-11-01T15:38:55.020Z,19.2043343,-155.5050049,35.88,1.95,md,40,142,0.1068,0.14,hv,hv70678862,2018-11-01T15:42:14.740Z,"2km W of Pahala, Hawaii",earthquake,0.84,1.22,0.1,3,automatic,hv,hv
2018-11-01T15:32:38.000Z,39.232,-120.093,7.7,0.1,ml,7,77.76,0.035,0.0728,nn,nn00663758,2018-11-01T21:02:39.460Z,"3km WSW of Tahoe Vista, California",earthquake,,1.5,0.16,3,reviewed,nn,nn
2018-11-01T15:22:21.000Z,-30.6114,-71.8792,15.24,4.1,mb,,129,0.219,1.14,us,us2000i5dd,2018-11-01T18:56:32.040Z,"65km W of Ovalle, Chile",earthquake,4.8,6.6,0.26,4,reviewed,us,us
2018-11-01T15:14:28.190Z,36.3553352,-120.5920029,5.06,1.62,md,12,146,0.1281,0.19,nc,nc73104826,2018-11-01T16:22:02.868Z,"10km SE of New Idria, CA",earthquake,0.63,1.82,0.27,5,automatic,nc,nc
2018-11-01T14:54:51.790Z,33.6278333,-116.685,12.34,0.59,ml,21,65,0.04201,0.07,ci,ci37410586,2018-11-01T16:56:51.357Z,"8km N of Anza, CA",earthquake,0.16,0.35,0.166,7,reviewed,ci,ci
2018-11-01T14:31:05.350Z,38.5398331,-122.6654968,4.73,1.87,md,5,192,0.1232,0,nc,nc73104821,2018-11-01T15:56:02.677Z,"8km ENE of Larkfield-Wikiup, CA",earthquake,0.9,1.8,0.2,5,automatic,nc,nc
2018-11-01T14:29:55.230Z,37.4876667,-118.8358333,0.78,1.28,md,25,125,0.1023,0.05,nc,nc73104816,2018-11-01T20:16:03.322Z,"16km WSW of Toms Place, CA",earthquake,0.33,31.61,0.244,22,reviewed,nc,nc
2018-11-01T14:28:53.282Z,63.0452,-149.995,82.2,1.1,ml,,,,0.77,ak,ak20308972,2018-11-01T14:33:59.890Z,"65km SW of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-11-01T14:27:11.370Z,35.9626667,-117.9063333,2.11,0.67,ml,14,141,0.0468,0.08,ci,ci37410554,2018-11-01T17:49:18.703Z,"3km N of Little Lake, CA",earthquake,0.19,0.16,0.186,8,reviewed,ci,ci
2018-11-01T14:14:07.482Z,38.7329,-119.5905,9.5,0.6,ml,4,163.68,0.258,0.0421,nn,nn00663731,2018-11-01T15:36:12.058Z,"21km SE of Gardnerville Ranchos, Nevada",earthquake,,33.1,0.07,3,reviewed,nn,nn
2018-11-01T14:13:26.700Z,33.4866667,-116.7831667,3.88,0.28,ml,21,56,0.02938,0.14,ci,ci37410546,2018-11-01T17:47:02.645Z,"9km ENE of Aguanga, CA",earthquake,0.21,0.4,0.127,6,reviewed,ci,ci
