time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-11-01T14:03:03.147Z,61.8344,-149.0594,0,1.4,ml,,,,0.77,ak,ak20308812,2018-11-01T14:06:54.795Z,"11km WNW of Sutton-Alpine, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-01T14:01:54.118Z,63.4466,-148.7844,2,1.4,ml,,,,0.82,ak,ak20308810,2018-11-01T14:05:13.587Z,"10km NE of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-11-01T14:01:39.020Z,36.6293,71.0196,216.74,4,mb,,110,1.034,0.59,us,us2000i59t,2018-11-01T14:21:34.040Z,"30km SSE of Jarm, Afghanistan",earthquake,8.6,8.2,0.156,11,reviewed,us,us
2018-11-01T13:55:29.530Z,19.4015007,-155.2830048,0.24,1.95,ml,15,51,0.01074,0.19,hv,hv70678777,2018-11-01T14:01:12.290Z,"5km SW of Volcano, Hawaii",earthquake,0.18,0.35,0.22,12,automatic,hv,hv
2018-11-01T13:50:48.820Z,44.2726667,-114.9481667,0.24,1.68,ml,7,110,0.808,0.19,mb,mb80318209,2018-11-01T15:01:11.470Z,"62km WSW of Challis, Idaho",earthquake,0.64,4.88,0.18,6,reviewed,mb,mb
2018-11-01T13:46:03.930Z,44.2663333,-114.9476667,3.18,1.57,ml,7,110,0.802,0.22,mb,mb80318204,2018-11-01T15:51:34.290Z,"62km WSW of Challis, Idaho",earthquake,0.74,6.14,0.225,6,reviewed,mb,mb
2018-11-01T13:43:29.360Z,37.6238333,-119.1176667,2.56,0.44,md,10,276,0.03156,0.02,nc,nc73104796,2018-11-01T16:55:25.310Z,"12km W of Mammoth Lakes, CA",earthquake,0.51,0.31,0.133,8,reviewed,nc,nc
2018-11-01T13:31:48.170Z,33.4916667,-116.7873333,4.3,0.76,ml,30,35,0.08459,0.16,ci,ci37410514,2018-11-01T15:58:26.860Z,"9km NE of Aguanga, CA",earthquake,0.19,0.47,0.117,20,reviewed,ci,ci
2018-11-01T13:28:37.300Z,37.6166667,-119.1356667,2.32,2.46,md,40,61,0.04735,0.06,nc,nc73104791,2018-11-01T20:31:02.424Z,"14km W of Mammoth Lakes, CA",earthquake,0.29,0.41,0.254,37,reviewed,nc,nc
2018-11-01T13:27:07.910Z,33.5143333,-116.7983333,4.11,0.57,ml,23,41,0.002583,0.12,ci,ci37410506,2018-11-01T15:57:52.271Z,"10km NE of Aguanga, CA",earthquake,0.18,0.38,0.112,17,reviewed,ci,ci
2018-11-01T13:21:05.460Z,33.4921667,-116.7913333,4.96,0.26,ml,20,96,0.02151,0.12,ci,ci37410490,2018-11-01T16:41:18.384Z,"9km NE of Aguanga, CA",earthquake,0.21,0.5,0.118,5,reviewed,ci,ci
2018-11-01T13:19:27.070Z,17.7885,-66.887,17,1.81,md,3,271,0.2397,0.2,pr,pr2018305006,2018-11-01T16:07:26.121Z,"20km S of Guanica, Puerto Rico",earthquake,3.38,8.6,0.09,3,reviewed,pr,pr
2018-11-01T13:17:18.190Z,34.1651667,-117.6355,9.27,1.59,ml,67,88,0.04441,0.14,ci,ci37410482,2018-11-01T17:44:02.050Z,"7km NW of Rancho Cucamonga, CA",earthquake,0.14,0.24,0.154,20,reviewed,ci,ci
2018-11-01T13:17:07.077Z,61.6655,-150.975,55,1.9,ml,,,,0.47,ak,ak20308803,2018-11-01T13:22:10.261Z,"50km W of Willow, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-11-01T13:03:54.130Z,33.4761667,-116.4843333,10.54,0.61,ml,24,142,0.09,0.18,ci,ci37410458,2018-11-01T15:58:07.271Z,"20km ESE of Anza, CA",earthquake,0.42,0.65,0.12,14,reviewed,ci,ci
2018-11-01T13:02:09.027Z,59.5287,-138.899,1.1,3,ml,,,,0.85,ak,ak20308649,2018-11-01T16:53:23.040Z,"46km E of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-01T13:00:59.860Z,38.8325005,-122.793335,1.59,0.8,md,9,180,0.006346,0.02,nc,nc73104786,2018-11-01T14:19:02.124Z,"6km W of Cobb, CA",earthquake,0.62,0.47,0.06,2,automatic,nc,nc
2018-11-01T12:52:31.160Z,11.0212,-86.6736,29.63,4.5,mb,,200,1.195,0.55,us,us2000i59s,2018-11-01T14:31:08.040Z,"86km SSW of Masachapa, Nicaragua",earthquake,9.2,10.7,0.086,40,reviewed,us,us
2018-11-01T12:50:12.840Z,33.505,-116.797,2.87,1.16,ml,50,30,0.007865,0.15,ci,ci37410442,2018-11-01T15:58:32.480Z,"9km NE of Aguanga, CA",earthquake,0.15,0.58,0.103,27,reviewed,ci,ci
2018-11-01T12:40:41.848Z,69.3717,-144.1036,0,2.4,ml,,,,0.57,ak,ak20308646,2018-11-01T12:54:14.453Z,"86km SSW of Kaktovik, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-11-01T12:33:49.370Z,37.0747,-114.8639,12.4,1.1,ml,14,226.6,0.364,0.1631,nn,nn00663720,2018-11-01T18:10:31.182Z,"41km SE of Alamo, Nevada",earthquake,,2.4,0.13,6,reviewed,nn,nn
2018-11-01T12:31:03.100Z,33.4403333,-116.4278333,6.87,0.38,ml,19,144,0.1242,0.11,ci,ci37410434,2018-11-01T17:33:15.828Z,"21km NNW of Borrego Springs, CA",earthquake,0.25,0.56,0.153,9,reviewed,ci,ci
2018-11-01T12:20:59.640Z,45.827,-111.7385,6.18,-0.09,ml,4,131,0.098,0.03,mb,mb80318249,2018-11-01T17:44:11.740Z,"16km WSW of Three Forks, Montana",earthquake,0.38,1.38,,0,reviewed,mb,mb
2018-11-01T12:13:54.570Z,37.6116667,-118.8276667,4.65,0.39,md,12,176,0.02163,0.07,nc,nc73104781,2018-11-01T17:38:03.203Z,"14km ESE of Mammoth Lakes, CA",earthquake,0.63,0.71,0.24,10,reviewed,nc,nc
2018-11-01T12:10:33.205Z,36.9116,-116.0292,2.7,-0.3,ml,4,270.57,0.031,0.0355,nn,nn00663741,2018-11-01T19:15:13.394Z,"65km E of Beatty, Nevada",earthquake,,4.9,0.25,3,reviewed,nn,nn
2018-11-01T12:06:27.050Z,18.9018333,-155.1923333,36.38,2.12,md,59,253,0.3588,0.11,hv,hv70678697,2018-11-01T22:48:19.870Z,"45km SE of Pahala, Hawaii",earthquake,0.64,1.22,0.145,27,reviewed,hv,hv
2018-11-01T12:05:30.520Z,37.4476662,-121.8011703,5.53,1.58,md,14,86,0.002752,0.04,nc,nc73104776,2018-11-01T13:51:04.956Z,"9km NNE of Alum Rock, CA",earthquake,0.36,0.39,0.16,12,automatic,nc,nc
2018-11-01T12:02:20.790Z,46.8905,-112.5228333,13.79,1.07,ml,10,108,0.112,0.11,mb,mb80318174,2018-11-01T14:57:05.050Z,"14km ESE of Lincoln, Montana",earthquake,0.4,0.59,0.235,2,reviewed,mb,mb
2018-11-01T12:01:57.693Z,38.1486,-119.007,11.1,1,ml,9,136.09,0.408,0.156,nn,nn00663718,2018-11-01T17:58:11.591Z,"22km ESE of Bridgeport, California",earthquake,,5.6,0.25,3,reviewed,nn,nn
2018-11-01T11:53:47.559Z,61.9977,-150.556,14.7,1.9,ml,,,,0.97,ak,ak20308641,2018-11-01T11:57:23.690Z,"39km NW of Willow, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-01T11:51:09.074Z,36.5438,-116.2585,9,0.2,ml,15,128.11,0.093,0.1292,nn,nn00663716,2018-11-01T17:48:56.101Z,"44km NNW of Pahrump, Nevada",earthquake,,1.8,0.11,4,reviewed,nn,nn
2018-11-01T11:49:36.030Z,33.4983333,-116.7978333,3.06,0.48,ml,19,80,0.01416,0.12,ci,ci37410410,2018-11-01T15:58:26.276Z,"9km NE of Aguanga, CA",earthquake,0.24,0.64,0.131,13,reviewed,ci,ci
2018-11-01T11:49:17.379Z,36.5438,-116.2553,7.5,0.1,ml,10,129.85,0.094,0.1399,nn,nn00663715,2018-11-01T17:33:28.944Z,"44km NNW of Pahrump, Nevada",earthquake,,2.5,0.03,3,reviewed,nn,nn
2018-11-01T11:48:39.280Z,33.493,-116.7948333,2.74,1.25,ml,52,33,0.01986,0.2,ci,ci37410402,2018-11-01T15:59:38.170Z,"9km NE of Aguanga, CA",earthquake,0.19,0.44,0.123,28,reviewed,ci,ci
2018-11-01T11:45:40.589Z,69.4441,-144.8609,4.5,2.2,ml,,,,0.62,ak,ak20308638,2018-11-01T11:57:23.956Z,"90km SSW of Kaktovik, Alaska",earthquake,,2.8,,,automatic,ak,ak
2018-11-01T11:37:39.170Z,35.2177,-97.7026,5,1.9,mb_lg,,72,0.128,0.58,us,us2000i580,2018-11-01T20:55:35.040Z,"9km WSW of Newcastle, Oklahoma",earthquake,1,1.6,0.228,5,reviewed,us,us
2018-11-01T11:30:25.802Z,65.1885,-151.2849,7.7,1.9,ml,,,,0.99,ak,ak20308634,2018-11-01T11:39:32.682Z,"37km E of Tanana, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-01T11:23:38.740Z,35.7849998,-121.0853348,-0.05,2.34,md,42,97,0.1694,0.17,nc,nc73104771,2018-11-01T13:26:02.792Z,"18km NNE of San Simeon, CA",earthquake,0.38,5.5,0.13,28,automatic,nc,nc
2018-11-01T11:13:10.160Z,8.2462,-83.0311,10,4.7,mb,,135,0.641,0.7,us,us2000i58n,2018-11-01T21:05:12.260Z,"18km WSW of Puerto Armuelles, Panama",earthquake,2.5,1.9,0.05,122,reviewed,us,us
2018-11-01T11:04:40.540Z,38.833168,-122.8304977,2.24,1.05,md,11,126,0.00667,0.02,nc,nc73104761,2018-11-01T11:58:02.305Z,"9km NW of The Geysers, CA",earthquake,0.54,0.58,,1,automatic,nc,nc
2018-11-01T11:03:45.790Z,33.4953333,-116.795,2.88,-0.18,ml,9,240,0.01757,0.05,ci,ci37410386,2018-11-01T17:24:25.780Z,"9km NE of Aguanga, CA",earthquake,0.39,0.36,0.032,2,reviewed,ci,ci
2018-11-01T11:03:14.110Z,33.4975,-116.7938333,3.32,0.57,ml,28,40,0.0158,0.11,ci,ci37410378,2018-11-01T17:12:05.720Z,"9km NE of Aguanga, CA",earthquake,0.14,0.38,0.11,18,reviewed,ci,ci
2018-11-01T11:02:24.830Z,18.0133,-67.1241,18,1.22,md,4,253,0.0161,0.03,pr,pr2018305005,2018-11-01T16:06:18.217Z,"4km ESE of Boqueron, Puerto Rico",earthquake,0.92,0.43,0.38,4,reviewed,pr,pr
2018-11-01T11:00:44.180Z,36.9568333,-121.5896667,3.79,0.74,md,15,60,0.006293,0.05,nc,nc73104751,2018-11-01T19:03:03.714Z,"6km SSW of Gilroy, CA",earthquake,0.24,0.34,0.042,11,reviewed,nc,nc
2018-11-01T10:52:26.960Z,36.0098333,-120.5713333,3.01,0.97,md,20,108,0.02816,0.07,nc,nc73104741,2018-11-01T18:31:02.509Z,"18km NW of Parkfield, CA",earthquake,0.25,0.51,0.416,10,reviewed,nc,nc
2018-11-01T10:39:12.130Z,38.809166,-122.7935028,2.32,2.22,md,33,59,0.01082,0.04,nc,nc73104731,2018-11-01T11:49:03.244Z,"5km NW of The Geysers, CA",earthquake,0.2,0.34,0.16,9,automatic,nc,nc
2018-11-01T10:05:16.591Z,63.5449,-147.4978,0,1.6,ml,,,,0.8,ak,ak20308625,2018-11-01T10:09:45.424Z,"74km ENE of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-01T09:55:12.068Z,66.8781,-146.9221,6.4,1.6,ml,,,,0.96,ak,ak20308622,2018-11-01T10:05:52.933Z,"80km WNW of Fort Yukon, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-11-01T09:52:30.530Z,38.8313332,-122.8718338,2.36,0.54,md,5,89,0.02553,0,nc,nc73104716,2018-11-01T11:06:01.997Z,"12km WNW of The Geysers, CA",earthquake,0.57,2.83,,1,automatic,nc,nc
2018-11-01T09:52:13.071Z,59.4781,-152.7129,65.2,2.2,ml,,,,0.54,ak,ak20308618,2018-11-01T16:49:21.549Z,"59km WSW of Anchor Point, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-11-01T09:49:27.630Z,38.8396683,-122.8256683,1.39,0.56,md,9,93,0.007743,0.01,nc,nc73104711,2018-11-01T10:39:03.840Z,"9km WNW of Cobb, CA",earthquake,0.41,0.77,,1,automatic,nc,nc
2018-11-01T09:48:22.870Z,35.7406667,-84.0478333,11.18,2.08,md,9,136,0.1384,0.15,se,se60067823,2018-11-01T17:18:16.077Z,"7km WSW of Maryville, Tennessee",earthquake,0.75,1.69,0.06,6,reviewed,se,se
2018-11-01T09:35:31.710Z,19.1906667,-155.4436667,32.81,1.74,md,35,160,0.06383,0.1,hv,hv70678552,2018-11-01T23:01:27.900Z,"4km ESE of Pahala, Hawaii",earthquake,0.53,0.71,0.047,16,reviewed,hv,hv
2018-11-01T09:26:49.071Z,59.0213,-153.2444,79,1.8,ml,,,,0.63,ak,ak20308612,2018-11-01T09:34:35.844Z,"116km SW of Anchor Point, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-11-01T09:11:56.280Z,33.4951667,-116.4895,13.76,0.6,ml,27,96,0.06029,0.13,ci,ci37410362,2018-11-01T17:06:44.845Z,"18km ESE of Anza, CA",earthquake,0.28,0.42,0.101,13,reviewed,ci,ci
2018-11-01T09:09:07.998Z,38.3592,-115.8232,0,1.5,ml,10,135.37,0.187,0.17,nn,nn00663700,2018-11-01T17:24:13.582Z,"51km ENE of Warm Springs, Nevada",earthquake,,0,0.33,2,reviewed,nn,nn
2018-11-01T09:04:24.630Z,33.5133333,-116.7616667,11.3,0.86,ml,37,30,0.03233,0.15,ci,ci37410354,2018-11-01T15:59:42.740Z,"9km WSW of Anza, CA",earthquake,0.19,0.48,0.153,22,reviewed,ci,ci
2018-11-01T09:03:03.830Z,33.7063333,-116.8115,15.3,0.63,ml,30,62,0.08128,0.15,ci,ci37410346,2018-11-01T19:56:38.474Z,"9km ESE of Valle Vista, CA",earthquake,0.25,0.4,0.127,12,reviewed,ci,ci
2018-11-01T08:59:32.790Z,33.7043333,-116.8138333,15.4,0.64,ml,34,62,0.07937,0.17,ci,ci37410338,2018-11-01T19:49:53.856Z,"9km ESE of Valle Vista, CA",earthquake,0.27,0.39,0.13,13,reviewed,ci,ci
2018-11-01T08:52:11.520Z,33.6971667,-116.815,14.26,1.9,ml,73,20,0.07236,0.18,ci,ci37410330,2018-11-01T16:00:47.690Z,"9km SE of Valle Vista, CA",earthquake,0.18,0.3,0.257,26,reviewed,ci,ci
2018-11-01T08:46:18.760Z,18.7941,-67.3015,8,2.55,md,4,328,0.6549,0.1,pr,pr2018305004,2018-11-01T11:49:46.767Z,"39km NNW of San Antonio, Puerto Rico",earthquake,1.59,2.44,0.1,4,reviewed,pr,pr
2018-11-01T08:44:41.190Z,38.7851677,-122.7570038,1.57,0.94,md,9,96,0.01596,0.03,nc,nc73104701,2018-11-01T09:53:02.554Z,"1km N of The Geysers, CA",earthquake,0.3,0.49,0.07,2,automatic,nc,nc
2018-11-01T08:42:18.000Z,35.2425,-97.7339,6.2,2.4,mb_lg,,63,0.116,0.33,us,us2000i563,2018-11-01T16:05:11.562Z,"8km SE of Tuttle, Oklahoma",earthquake,1.7,2.8,0.079,42,reviewed,us,us
2018-11-01T08:17:40.110Z,38.7786674,-122.7408371,0.76,1.06,md,7,137,0.005581,0.01,nc,nc73104696,2018-11-01T09:26:02.409Z,"1km E of The Geysers, CA",earthquake,0.34,0.45,0.06,3,automatic,nc,nc
2018-11-01T08:01:52.180Z,19.1913338,-155.6906738,-0.13,1.95,md,39,75,0.06129,0.2,hv,hv70678457,2018-11-01T08:05:13.430Z,"15km NNE of Hawaiian Ocean View, Hawaii",earthquake,0.51,0.55,0.12,9,automatic,hv,hv
2018-11-01T07:56:40.140Z,33.4985,-116.7973333,2.68,0.66,ml,27,32,0.01406,0.19,ci,ci37410322,2018-11-01T16:00:54.530Z,"9km NE of Aguanga, CA",earthquake,0.23,0.36,0.125,20,reviewed,ci,ci
2018-11-01T07:44:48.344Z,68.9521,-144.2178,0.5,2.8,ml,,,,1.14,ak,ak20308306,2018-11-01T07:49:08.620Z,"106km NNE of Arctic Village, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-11-01T07:36:26.200Z,33.4963333,-116.7753333,3.79,0.19,ml,21,89,0.02632,0.1,ci,ci37410314,2018-11-01T16:28:02.629Z,"10km NE of Aguanga, CA",earthquake,0.16,0.33,0.154,4,reviewed,ci,ci
2018-11-01T07:28:17.950Z,19.1714993,-155.4793396,32.46,1.86,md,31,165,0.02283,0.17,hv,hv70678407,2018-11-01T07:31:31.150Z,"3km S of Pahala, Hawaii",earthquake,0.99,1.14,0.06,3,automatic,hv,hv
2018-11-01T07:24:07.740Z,33.4963333,-116.7916667,4.15,0.31,ml,22,36,0.01756,0.09,ci,ci37410306,2018-11-01T17:02:25.634Z,"9km NE of Aguanga, CA",earthquake,0.15,0.24,0.092,7,reviewed,ci,ci
2018-11-01T07:23:10.940Z,33.5083333,-116.7955,4.29,0.43,ml,25,38,0.005712,0.12,ci,ci37410298,2018-11-01T16:55:19.209Z,"10km NE of Aguanga, CA",earthquake,0.18,0.29,0.107,9,reviewed,ci,ci
2018-11-01T07:22:55.780Z,33.4878333,-116.7911667,4.93,0.17,ml,23,62,0.02565,0.1,ci,ci37410290,2018-11-01T16:51:47.849Z,"8km NE of Aguanga, CA",earthquake,0.18,0.43,0.106,6,reviewed,ci,ci
2018-11-01T07:21:51.362Z,60.5776,-150.6664,35.3,1.4,ml,,,,0.84,ak,ak20308299,2018-11-01T07:34:50.925Z,"7km NE of Sterling, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-11-01T07:13:06.570Z,35.2167,-97.6968,5,2.1,ml,,65,0.128,0.3,us,us2000i55h,2018-11-01T08:57:53.040Z,"9km WSW of Newcastle, Oklahoma",earthquake,0.9,1.7,0.066,30,reviewed,us,us
2018-11-01T07:11:14.600Z,18.0421,-66.0968,23,1.6,md,5,109,0.0773,0.21,pr,pr2018305003,2018-11-01T11:48:03.215Z,"4km NNE of Olimpo, Puerto Rico",earthquake,1.22,1.65,0.58,4,reviewed,pr,pr
2018-11-01T07:10:37.167Z,59.8571,-141.4058,6.1,2.7,ml,,,,0.87,ak,ak20308292,2018-11-01T07:22:42.040Z,"61km ESE of Cape Yakataga, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-01T07:08:48.430Z,19.9618333,-155.4455,36.82,2.05,md,25,243,0.1238,0.13,hv,hv70678387,2018-11-01T21:41:13.790Z,"13km SSE of Honoka'a, Hawaii",earthquake,0.67,0.71,0.096,10,reviewed,hv,hv
2018-11-01T06:52:14.070Z,33.3911667,-116.4321667,8.36,1.26,ml,46,94,0.1152,0.22,ci,ci37410282,2018-11-01T16:00:59.070Z,"16km NNW of Borrego Springs, CA",earthquake,0.28,0.92,0.188,25,reviewed,ci,ci
2018-11-01T06:48:09.960Z,37.6101667,-118.8768333,9.53,0.38,md,18,108,0.01411,0.09,nc,nc73104681,2018-11-01T17:28:03.146Z,"10km ESE of Mammoth Lakes, CA",earthquake,0.56,1.43,0.187,14,reviewed,nc,nc
2018-11-01T06:39:30.192Z,38.516,-115.767,6.5,1.1,ml,5,250.21,0.22,0.2757,nn,nn00663733,2018-11-01T17:08:49.420Z,"35km SW of Currant, Nevada",earthquake,,6.9,0.26,2,reviewed,nn,nn
2018-11-01T06:37:52.250Z,37.532,-118.8295,5.42,0.78,md,23,181,0.05793,0.04,nc,nc73104676,2018-11-01T16:29:52.846Z,"14km WSW of Toms Place, CA",earthquake,0.59,0.68,0.174,21,reviewed,nc,nc
2018-11-01T06:37:14.430Z,36.2406,-98.1534,5.94,2.5,mb_lg,,61,0.266,0.15,us,us2000i54y,2018-11-01T07:54:22.267Z,"20km NE of Okeene, Oklahoma",earthquake,0.9,5.2,0.086,35,reviewed,us,us
