time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-11-01T06:31:35.090Z,33.4836667,-116.7915,4.42,0.96,ml,46,39,0.02957,0.2,ci,ci37410274,2018-11-01T16:02:02.350Z,"8km ENE of Aguanga, CA",earthquake,0.22,0.47,0.187,27,reviewed,ci,ci
2018-11-01T06:31:08.700Z,-22.328,-68.7009,101.68,4.8,mb,,48,0.343,1.07,us,us2000i55r,2018-11-01T08:18:08.040Z,"28km ENE of Calama, Chile",earthquake,5.6,5,0.039,208,reviewed,us,us
2018-11-01T06:27:50.640Z,60.2072,-139.9117,4.1,1.7,ml,,,,0.79,ak,ak20308290,2018-11-01T06:34:08.384Z,"74km N of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-01T06:27:07.313Z,38.3646,-115.8152,3.1,2.2,ml,13,75.68,0.181,0.1085,nn,nn00663690,2018-11-01T16:25:23.870Z,"51km SW of Currant, Nevada",earthquake,,3.3,0.17,7,reviewed,nn,nn
2018-11-01T06:24:21.100Z,37.6446667,-122.0503333,4.93,1.66,md,56,35,0.03101,0.14,nc,nc73104666,2018-11-01T23:42:03.143Z,"2km E of Hayward, CA",earthquake,0.13,0.33,0.194,47,reviewed,nc,nc
2018-11-01T06:16:35.350Z,37.6431667,-118.9465,4.7,0.39,md,20,62,0.02345,0.05,nc,nc73104661,2018-11-01T17:18:03.084Z,"3km ENE of Mammoth Lakes, CA",earthquake,0.25,0.34,0.159,18,reviewed,nc,nc
2018-11-01T06:14:49.600Z,45.945,-121.963,14.16,0.89,ml,8,286,,0.19,uw,uw61501902,2018-11-01T06:54:49.030Z,"26km NNW of Carson, Washington",earthquake,1.11,2.16,0.0471086622837423,4,reviewed,uw,uw
2018-11-01T06:13:37.130Z,33.4808333,-116.7838333,5.05,0.1,ml,15,94,0.03435,0.08,ci,ci37410266,2018-11-01T16:47:25.822Z,"9km ENE of Aguanga, CA",earthquake,0.17,0.41,0.058,6,reviewed,ci,ci
2018-11-01T06:08:23.350Z,2.3768,122.109,569.85,4.3,mb,,77,1.827,0.61,us,us2000i58x,2018-11-01T13:15:36.040Z,"154km NNE of Kali, Indonesia",earthquake,5.8,8.9,0.074,51,reviewed,us,us
2018-11-01T05:56:14.355Z,62.2981,-150.3183,19.1,1.4,ml,,,,0.34,ak,ak20308143,2018-11-01T06:05:43.765Z,"11km WSW of Talkeetna, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-11-01T05:52:01.547Z,69.4189,-144.3379,0,2.3,ml,,,,0.8,ak,ak20308140,2018-11-01T05:58:49.450Z,"84km SSW of Kaktovik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-11-01T05:50:15.820Z,48.159,-122.472833333333,20.66,1.89,ml,37,46,,0.23,uw,uw61501897,2018-11-01T06:47:46.250Z,"4km ESE of Camano, Washington",earthquake,0.3,0.89,0.112516977403916,21,reviewed,uw,uw
2018-11-01T05:47:09.960Z,60.2499,-140.9911,0,1.6,ml,,,,0.81,ak,ak20308138,2018-11-01T05:51:24.744Z,"82km ENE of Cape Yakataga, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-11-01T05:45:38.000Z,62.5779,-151.2746,80.3,2.2,ml,,,,0.77,ak,ak20308134,2018-11-01T05:58:49.182Z,"66km WNW of Talkeetna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-11-01T05:41:03.680Z,45.4503333333333,-122.651,16.2,1.26,ml,21,111,,0.21,uw,uw61501892,2018-11-01T06:30:47.120Z,"1km WNW of Milwaukie, Oregon",earthquake,0.49,3.12,0.108295839809369,7,reviewed,uw,uw
2018-11-01T05:34:30.930Z,37.1492,20.6093,10,4.5,mb,,140,2.637,0.74,us,us2000i54d,2018-11-01T06:06:25.040Z,"66km SSW of Lithakia, Greece",earthquake,7.3,1.9,0.139,15,reviewed,us,us
2018-11-01T05:27:07.617Z,64.0247,-148.883,0,1.6,ml,,,,1.12,ak,ak20308129,2018-11-01T05:33:55.601Z,"19km NNE of Healy, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-11-01T05:21:53.046Z,38.3735,-115.8253,1.1,1.3,ml,5,223.82,0.19,0.0957,nn,nn00663739,2018-11-01T18:59:51.693Z,"51km ENE of Warm Springs, Nevada",earthquake,,6.1,0,1,reviewed,nn,nn
2018-11-01T05:17:06.000Z,46.132,-122.166333333333,5.76,0.66,ml,10,100,,0.09,uw,uw61501887,2018-11-01T06:16:22.730Z,"32km NE of Amboy, Washington",earthquake,0.55,0.42,0.284529624271184,9,reviewed,uw,uw
2018-11-01T05:14:51.277Z,38.3934,-115.8338,1,1.6,ml,14,155.99,0.2,0.2218,nn,nn00663685,2018-11-01T16:59:33.893Z,"49km SW of Currant, Nevada",earthquake,,2.9,0.32,8,reviewed,nn,nn
2018-11-01T05:12:52.070Z,33.5785,-116.5886667,13.91,0.63,ml,24,73,0.02056,0.15,ci,ci37410258,2018-11-01T16:01:05.024Z,"8km ENE of Anza, CA",earthquake,0.24,0.38,0.197,20,reviewed,ci,ci
2018-11-01T05:11:00.010Z,33.5011667,-116.794,2.68,0.22,ml,21,58,0.01237,0.16,ci,ci37410250,2018-11-01T16:24:29.228Z,"9km NE of Aguanga, CA",earthquake,0.2,0.2,0.15,4,reviewed,ci,ci
2018-11-01T05:07:52.154Z,38.3008,-115.7509,3.8,1.1,ml,11,185.96,0.139,0.251,nn,nn00663688,2018-11-01T05:38:06.379Z,"54km SSW of Currant, Nevada",earthquake,,5,0.22,7,reviewed,nn,nn
2018-11-01T05:05:53.964Z,38.3711,-115.847,0,1.2,ml,4,231.89,0.207,0.1612,nn,nn00663737,2018-11-01T18:53:40.759Z,"49km ENE of Warm Springs, Nevada",earthquake,,0,0,1,reviewed,nn,nn
2018-11-01T05:05:28.240Z,33.9903333,-116.9678333,17.62,1.04,ml,47,42,0.06958,0.13,ci,ci37410242,2018-11-01T16:40:16.060Z,"7km N of Beaumont, CA",earthquake,0.15,0.47,0.183,22,reviewed,ci,ci
2018-11-01T05:05:16.220Z,35.2663,-97.7066,5,1.3,mb_lg,,72,0.084,1,us,us2000i567,2018-11-01T09:14:58.040Z,"9km WNW of Newcastle, Oklahoma",earthquake,1.3,1.5,0.295,3,reviewed,us,us
2018-11-01T05:05:00.714Z,38.3499,-115.8155,0,1.2,ml,4,222.12,0.181,0.0922,nn,nn00663738,2018-11-01T18:56:46.078Z,"51km ENE of Warm Springs, Nevada",earthquake,,0,0,1,reviewed,nn,nn
2018-11-01T05:03:21.770Z,33.4965,-116.7985,2.92,1.04,ml,52,33,0.0159,0.21,ci,ci37410234,2018-11-01T16:02:08.950Z,"9km NE of Aguanga, CA",earthquake,0.18,0.58,0.115,25,reviewed,ci,ci
2018-11-01T05:02:00.916Z,60.0593,-141.2182,9.8,1.5,ml,,,,0.9,ak,ak20308121,2018-11-01T05:04:40.402Z,"67km E of Cape Yakataga, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-11-01T04:58:51.210Z,37.29,-122.2063333,2.78,1.89,md,44,73,0.05113,0.19,nc,nc73104656,2018-11-01T23:31:03.698Z,"11km SSE of Portola Valley, CA",earthquake,0.24,0.52,0.198,40,reviewed,nc,nc
2018-11-01T04:54:44.880Z,36.0216667,-120.583,1.71,0.47,md,15,142,0.03955,0.03,nc,nc73104651,2018-11-01T18:12:02.393Z,"19km NW of Parkfield, CA",earthquake,0.29,1.49,0.191,2,reviewed,nc,nc
2018-11-01T04:38:38.120Z,38.7270012,-122.8460007,5.97,1.17,md,8,224,0.03735,0.03,nc,nc73104641,2018-11-01T06:28:04.197Z,"10km SW of The Geysers, CA",earthquake,2.39,2.41,0.09,3,automatic,nc,nc
2018-11-01T04:35:00.430Z,36.9553333,-121.5886667,3.96,0.74,md,18,66,0.005303,0.06,nc,nc73104636,2018-11-01T18:42:02.567Z,"6km SSW of Gilroy, CA",earthquake,0.21,0.33,0.246,13,reviewed,nc,nc
2018-11-01T04:31:37.660Z,33.503,-116.7946667,2.2,0.32,ml,16,74,0.01048,0.15,ci,ci37410218,2018-11-01T16:01:26.797Z,"9km NE of Aguanga, CA",earthquake,0.28,0.31,0.114,8,reviewed,ci,ci
2018-11-01T04:30:19.450Z,34.028,-106.3334,7.85,3.4,ml,,36,0.272,0.74,us,us2000i53p,2018-11-01T04:50:18.040Z,"51km E of Socorro, New Mexico",earthquake,4.9,6.6,0.148,6,reviewed,us,us
2018-11-01T04:29:47.040Z,33.4931667,-116.7993333,2.71,1.34,ml,56,33,0.01917,0.2,ci,ci37410210,2018-11-01T16:02:17.730Z,"8km NE of Aguanga, CA",earthquake,0.18,0.43,0.138,28,reviewed,ci,ci
2018-11-01T04:27:40.880Z,40.1777,-14.7949,10,5,mb,,95,4.888,0.99,us,us2000i53n,2018-11-01T22:11:18.339Z,"North Atlantic Ocean",earthquake,8.3,1.9,0.045,155,reviewed,us,us
2018-11-01T04:22:20.520Z,49.3047,-129.368,10,4.9,mb,,152,1.556,1.41,us,us2000i53f,2018-11-01T23:24:53.509Z,"208km SW of Port Hardy, Canada",earthquake,7.5,1.9,0.028,406,reviewed,us,us
2018-11-01T04:21:11.470Z,18.0108,-67.1063,18,2.32,md,6,151,0.0055,0.1,pr,pr2018305002,2018-11-01T08:15:10.370Z,"4km SW of Palmarejo, Puerto Rico",earthquake,1.15,0.62,0.24,6,reviewed,pr,pr
2018-11-01T04:19:12.350Z,37.634,-118.9556667,4.81,0.28,md,17,68,0.01717,0.06,nc,nc73104621,2018-11-01T16:15:50.390Z,"2km E of Mammoth Lakes, CA",earthquake,0.24,0.36,0.184,16,reviewed,nc,nc
2018-11-01T04:08:19.350Z,33.5098333,-116.7958333,3.86,0.9,ml,40,36,0.004543,0.19,ci,ci37410194,2018-11-01T16:03:23.160Z,"10km NE of Aguanga, CA",earthquake,0.19,0.48,0.116,26,reviewed,ci,ci
2018-11-01T04:00:07.849Z,37.3714,-117.1347,12.7,0.8,ml,18,103.36,0.399,0.1871,nn,nn00663658,2018-11-01T16:53:19.855Z,"38km SSE of Goldfield, Nevada",earthquake,,1.8,0.26,11,reviewed,nn,nn
2018-11-01T03:58:48.690Z,63.1904,-150.4191,111,1.8,ml,,,,0.38,ak,ak20307960,2018-11-01T04:04:30.650Z,"76km WSW of Cantwell, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-11-01T03:31:03.025Z,63.286,-151.0994,3,2,ml,,,,0.82,ak,ak20307821,2018-11-01T03:36:14.316Z,"108km W of Cantwell, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-01T03:06:44.490Z,38.835,-122.8256667,2.25,0.57,md,15,69,0.008466,0.04,nc,nc73104616,2018-11-01T17:18:59.205Z,"9km NW of The Geysers, CA",earthquake,0.29,0.74,,1,reviewed,nc,nc
2018-11-01T03:02:22.400Z,36.7341,-116.172,4.7,-0.4,ml,7,97.46,0.033,0.1135,nn,nn00663650,2018-11-01T16:37:47.614Z,"55km ESE of Beatty, Nevada",earthquake,,2.5,0.11,3,reviewed,nn,nn
2018-11-01T02:56:21.950Z,38.8354988,-122.8261642,1.51,1.22,md,16,72,0.007908,0.03,nc,nc73104591,2018-11-01T05:42:02.901Z,"9km NW of The Geysers, CA",earthquake,0.25,0.58,0.01,3,automatic,nc,nc
2018-11-01T02:48:13.330Z,46.8116667,-112.7991667,7.74,1.56,ml,12,88,0.174,0.18,mb,mb80317709,2018-11-01T14:52:32.200Z,"18km SSW of Lincoln, Montana",earthquake,0.55,1.51,0.038,3,reviewed,mb,mb
2018-11-01T02:47:17.400Z,47.3963333333333,-121.809166666667,17.82,0.75,ml,4,173,,0.15,uw,uw61501872,2018-11-01T05:52:41.000Z,"8km SSW of Riverbend, Washington",earthquake,2.5,0.93,0.179780885809476,3,reviewed,uw,uw
2018-11-01T02:44:49.150Z,37.4141,20.5509,10,4.9,mwr,,134,2.37,1.1,us,us2000i529,2018-11-01T02:57:49.040Z,"41km SW of Lithakia, Greece",earthquake,7.1,2,0.078,16,reviewed,us,us
2018-11-01T02:33:32.415Z,61.174,-139.9012,0.5,1.4,ml,,,,0.47,ak,ak20307681,2018-11-01T02:38:03.331Z,"137km WNW of Haines Junction, Canada",earthquake,,0.4,,,automatic,ak,ak
2018-11-01T02:24:59.030Z,33.4881667,-116.7863333,4.89,0.01,ml,18,86,0.02683,0.09,ci,ci37410170,2018-11-01T16:32:08.570Z,"9km NE of Aguanga, CA",earthquake,0.19,0.41,0.038,6,reviewed,ci,ci
2018-11-01T02:23:12.610Z,37.491,-118.8566667,6.54,0.63,md,16,292,0.1013,0.03,nc,nc73104581,2018-11-01T16:57:03.952Z,"18km WSW of Toms Place, CA",earthquake,2.14,1.78,0.168,14,reviewed,nc,nc
2018-11-01T02:23:06.630Z,18.0143,-67.0996,10,1.67,md,3,134,0.0127,0.48,pr,pr2018305001,2018-11-01T04:01:10.848Z,"3km SW of Palmarejo, Puerto Rico",earthquake,4.11,3.29,0.01,2,reviewed,pr,pr
2018-11-01T02:21:15.130Z,46.5351666666667,-121.4155,2.9,1.15,ml,12,127,,0.18,uw,uw61501867,2018-11-01T05:48:09.790Z,"21km ESE of Packwood, Washington",earthquake,0.56,0.99,0.167289068599453,6,reviewed,uw,uw
2018-11-01T02:17:12.604Z,62.9782,-149.5243,59,2.1,ml,,,,0.54,ak,ak20307675,2018-11-01T02:22:07.254Z,"54km SSW of Cantwell, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-11-01T02:04:33.900Z,36.9523333,-121.5688333,5.05,1.19,md,21,79,0.01099,0.11,nc,nc73104576,2018-11-01T23:20:03.638Z,"6km S of Gilroy, CA",earthquake,0.25,0.52,0.208,18,reviewed,nc,nc
2018-11-01T01:57:18.990Z,32.9273333,-116.3118333,4.75,1.41,ml,57,60,0.09938,0.16,ci,ci37410162,2018-11-01T19:44:57.220Z,"24km ENE of Pine Valley, CA",earthquake,0.15,0.69,0.14,25,reviewed,ci,ci
2018-11-01T01:55:51.542Z,61.8481,-157.7095,9,1.6,ml,,,,1.06,ak,ak20307672,2018-11-01T01:59:39.026Z,"114km ESE of Holy Cross, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-11-01T01:55:27.385Z,61.0099,-148.1781,12,2.1,ml,,,,0.6,ak,ak20307670,2018-11-01T01:59:38.796Z,"38km NE of Whittier, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-01T01:54:08.900Z,32.9273333,-116.3105,5.53,0.82,ml,28,83,0.1004,0.18,ci,ci37410154,2018-11-01T16:30:08.380Z,"24km ENE of Pine Valley, CA",earthquake,0.22,1.17,0.094,13,reviewed,ci,ci
2018-11-01T01:51:22.660Z,36.3846667,-117.8186667,1.37,1.86,ml,31,79,0.1659,0.15,ci,ci37410146,2018-11-01T19:53:07.370Z,"20km NE of Olancha, CA",earthquake,0.21,0.83,0.129,23,reviewed,ci,ci
2018-11-01T01:34:09.980Z,33.5366667,-116.4515,6.21,0.88,ml,52,43,0.02529,0.15,ci,ci37410130,2018-11-01T16:25:01.660Z,"19km SW of La Quinta, CA",earthquake,0.15,0.3,0.134,23,reviewed,ci,ci
2018-11-01T01:19:07.120Z,38.8363342,-122.8246689,1.86,0.93,md,14,68,0.008744,0.04,nc,nc73104561,2018-11-01T01:49:02.213Z,"9km NW of The Geysers, CA",earthquake,0.32,0.49,0.09,3,automatic,nc,nc
2018-11-01T01:15:53.202Z,61.6101,-149.8648,33.5,1.1,ml,,,,0.39,ak,ak20307529,2018-11-01T01:18:44.451Z,"3km SW of Houston, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-01T01:07:52.060Z,38.8395004,-122.8261642,1.06,1.05,md,10,94,0.007337,0.04,nc,nc73104556,2018-11-01T01:09:29.188Z,"9km WNW of Cobb, CA",earthquake,0.34,0.5,,1,automatic,nc,nc
2018-11-01T01:07:20.290Z,33.497,-116.7873333,4.61,0.17,ml,14,121,0.0188,0.08,ci,ci37410114,2018-11-01T16:18:41.667Z,"9km NE of Aguanga, CA",earthquake,0.19,0.24,0.153,5,reviewed,ci,ci
2018-11-01T01:06:31.520Z,38.8364983,-122.8258362,1.6,0.91,md,13,79,0.007821,0.04,nc,nc73104551,2018-11-01T01:08:09.379Z,"9km NW of The Geysers, CA",earthquake,0.32,0.56,0.14,3,automatic,nc,nc
2018-11-01T01:05:19.190Z,-55.8983,-26.652,10,5,mb,,102,5.875,0.72,us,us2000i51r,2018-11-01T01:52:05.040Z,"95km NNE of Visokoi Island, South Georgia and the South Sandwich Islands",earthquake,8.2,1.8,0.099,33,reviewed,us,us
2018-11-01T01:04:54.140Z,38.8344994,-122.8273315,1.87,1.8,md,23,127,0.007566,0.03,nc,nc73104546,2018-11-01T01:28:03.959Z,"9km NW of The Geysers, CA",earthquake,0.26,0.35,0.13,6,automatic,nc,nc
2018-11-01T01:04:25.320Z,38.8361667,-122.8245,1.86,2.14,md,51,35,0.008915,0.05,nc,nc73104541,2018-11-01T23:10:05.579Z,"9km NW of The Geysers, CA",earthquake,0.11,0.17,0.222,29,reviewed,nc,nc
2018-11-01T00:57:11.410Z,33.4926667,-116.7918333,4.42,0.49,ml,20,57,0.0209,0.16,ci,ci37410106,2018-11-01T16:02:33.933Z,"9km NE of Aguanga, CA",earthquake,0.27,0.44,0.119,14,reviewed,ci,ci
2018-11-01T00:52:37.860Z,32.8626,-100.9207,3.69,2.4,mb_lg,,51,0.034,0.3,us,us2000i50z,2018-11-01T18:25:42.766Z,"16km N of Snyder, Texas",earthquake,4.6,3.1,0.088,34,reviewed,us,us
2018-11-01T00:52:13.209Z,58.3644,-154.5029,10,1.3,ml,,,,1.32,ak,ak20307528,2018-11-01T00:55:26.406Z,"96km NNW of Larsen Bay, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-01T00:49:10.410Z,61.3141,-147.1605,16.3,1.5,ml,,,,0.69,ak,ak20307526,2018-11-01T00:53:15.416Z,"48km WNW of Valdez, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-01T00:39:15.340Z,39.9306,20.2476,10,4,mb,,90,0.41,0.56,us,us2000i50u,2018-11-01T02:09:50.040Z,"11km S of Libohove, Albania",earthquake,4.6,2,0.299,3,reviewed,us,us
2018-11-01T00:37:09.410Z,33.4858333,-116.7805,4.54,0.53,ml,26,40,0.03123,0.15,ci,ci37410098,2018-11-01T16:02:50.468Z,"9km ENE of Aguanga, CA",earthquake,0.23,0.41,0.079,15,reviewed,ci,ci
2018-11-01T00:31:33.533Z,63.1321,-150.2407,87.9,1.8,ml,,,,0.57,ak,ak20307520,2018-11-01T00:38:49.992Z,"70km WSW of Cantwell, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-11-01T00:23:57.909Z,39.2442,-120.0883,7.9,-0.4,ml,3,180.95,0.047,0.0298,nn,nn00663656,2018-11-01T03:47:37.850Z,"3km W of Tahoe Vista, California",earthquake,,5.2,0.17,2,reviewed,nn,nn
2018-11-01T00:21:18.163Z,69.498,-144.0648,0.7,3.3,ml,,,,0.94,ak,ak20307512,2018-11-01T17:24:07.729Z,"68km SSW of Kaktovik, Alaska",earthquake,,1.9,,,reviewed,ak,ak
2018-11-01T00:15:28.730Z,34.1261667,-117.7815,6.41,1.1,ml,42,80,0.03627,0.18,ci,ci37410082,2018-11-01T16:12:45.300Z,"3km NNW of La Verne, CA",earthquake,0.21,0.5,0.141,20,reviewed,ci,ci
2018-11-01T00:14:45.524Z,39.2286,-120.0965,8.2,-0.3,ml,4,114.15,0.031,0.0514,nn,nn00663655,2018-11-01T03:44:33.258Z,"4km WSW of Tahoe Vista, California",earthquake,,2.2,0,2,reviewed,nn,nn
2018-11-01T00:10:21.340Z,17.9443,-65.1171,13,2.87,md,4,347,0.758,0.3,pr,pr2018305000,2018-11-01T04:00:08.984Z,"41km ESE of Vieques, Puerto Rico",earthquake,14.86,21.51,0.36,3,reviewed,pr,pr
2018-11-01T00:04:14.066Z,36.7259,-116.2191,4,-0.1,ml,5,303.47,0.006,0.0349,nn,nn00663734,2018-11-01T18:38:18.891Z,"52km ESE of Beatty, Nevada",earthquake,,2,0.03,2,reviewed,nn,nn
